0.000980792117604407,0.000980792117604407,0.000980792117604407,0,0.000980792117604407,1,1
0.000976782108684355,0.000976782108684355,0.000976782108684355,0,0.000976782108684355,1,1
0.000972773694411845,0.000972773694411845,0.000972773694411845,0,0.000972773694411845,1,1
0.000981814348899536,0.000981814348899536,0.000981814348899536,0,0.000981814348899536,1,1
0.000977808210878534,0.000977808210878534,0.000977808210878534,0,0.000977808210878534,1,1
0.000984706168469043,0.000984706168469043,0.000984706168469043,0,0.000984706168469043,1,1
0.000980696008549069,0.000980696008549069,0.000980696008549069,0,0.000980696008549069,1,1
0.000976684139739732,0.000976684139739732,0.000976684139739732,0,0.000976684139739732,1,1
0.000972676918227432,0.000972676918227432,0.000972676918227432,0,0.000972676918227432,1,1
0.000982842168146251,0.000982842168146251,0.000982842168146251,0,0.000982842168146251,1,1
0.000978833892450582,0.000978833892450582,0.000978833892450582,0,0.000978833892450582,1,1
0.000974824542884652,0.000974824542884652,0.000974824542884652,0,0.000974824542884652,1,1
0.000983318781458474,0.000983318781458474,0.000983318781458474,0,0.000983318781458474,1,1
0.000979310236547607,0.000979310236547607,0.000979310236547607,0,0.000979310236547607,1,1
0.000975300191469314,0.000975300191469314,0.000975300191469314,0,0.000975300191469314,1,1
0.000981818470705209,0.000981818470705209,0.000981818470705209,0,0.000981818470705209,1,1
0.000977809706218698,0.000977809706218698,0.000977809706218698,0,0.000977809706218698,1,1
0.000973803926912018,0.000973803926912018,0.000973803926912018,0,0.000973803926912018,1,1
0.000969796258020268,0.000969796258020268,0.000969796258020268,0,0.000969796258020268,1,1
0.000965789806504267,0.000965789806504267,0.000965789806504267,0,0.000965789806504267,1,1
0.000982078569350988,0.000982078569350988,0.000982078569350988,0,0.000982078569350988,1,1
0.00097807448837911,0.00097807448837911,0.00097807448837911,0,0.00097807448837911,1,1
0.000974066268349628,0.000974066268349628,0.000974066268349628,0,0.000974066268349628,1,1
0.000983907484317438,0.000983907484317438,0.000983907484317438,0,0.000983907484317438,1,1
0.000984036197892424,0.000984036197892424,0.000984036197892424,0,0.000984036197892424,1,1
0.000980030234086258,0.000980030234086258,0.000980030234086258,0,0.000980030234086258,1,1
0.000976025456531388,0.000976025456531388,0.000976025456531388,0,0.000976025456531388,1,1
0.000983188171095079,0.000983188171095079,0.000983188171095079,0,0.000983188171095079,1,1
0.000979183434553439,0.000979183434553439,0.000979183434553439,0,0.000979183434553439,1,1
0.000975181978767298,0.000975181978767298,0.000975181978767298,0,0.000975181978767298,1,1
0.000983235976367149,0.000983235976367149,0.000983235976367149,0,0.000983235976367149,1,1
0.000979229437374838,0.000979229437374838,0.000979229437374838,0,0.000979229437374838,1,1
0.000975224893757749,0.000975224893757749,0.000975224893757749,0,0.000975224893757749,1,1
0.000984555289160272,0.000984555289160272,0.000984555289160272,0,0.000984555289160272,1,1
0.000980549761274193,0.000980549761274193,0.000980549761274193,0,0.000980549761274193,1,1
0.000976544093770108,0.000976544093770108,0.000976544093770108,0,0.000976544093770108,1,1
0.00097253829294992,0.00097253829294992,0.00097253829294992,0,0.00097253829294992,1,1
0.000968536534135241,0.000968536534135241,0.000968536534135241,0,0.000968536534135241,1,1
0.0009645341138096,0.0009645341138096,0.0009645341138096,0,0.0009645341138096,1,1
0.00098228800026353,0.00098228800026353,0.00098228800026353,0,0.00098228800026353,1,1
0.000983171589307257,0.000983171589307257,0.000983171589307257,0,0.000983171589307257,1,1
0.000979170914163036,0.000979170914163036,0.000979170914163036,0,0.000979170914163036,1,1
0.000975176176657144,0.000975176176657144,0.000975176176657144,0,0.000975176176657144,1,1
0.000984470127023184,0.000984470127023184,0.000984470127023184,0,0.000984470127023184,1,1
0.000980472592266948,0.000980472592266948,0.000980472592266948,0,0.000980472592266948,1,1
0.000976476109229761,0.000976476109229761,0.000976476109229761,0,0.000976476109229761,1,1
0.000983982194205076,0.000983982194205076,0.000983982194205076,0,0.000983982194205076,1,1
0.000979986754767933,0.000979986754767933,0.000979986754767933,0,0.000979986754767933,1,1
0.000975988132264559,0.000975988132264559,0.000975988132264559,0,0.000975988132264559,1,1
0.000984398889042482,0.000984398889042482,0.000984398889042482,0,0.000984398889042482,1,1
0.000980402254922084,0.000980402254922084,0.000980402254922084,0,0.000980402254922084,1,1
0.000976405926452274,0.000976405926452274,0.000976405926452274,0,0.000976405926452274,1,1
0.000984014630580142,0.000984014630580142,0.000984014630580142,0,0.000984014630580142,1,1
0.000980014301130693,0.000980014301130693,0.000980014301130693,0,0.000980014301130693,1,1
0.00097601420874013,0.00097601420874013,0.00097601420874013,0,0.00097601420874013,1,1
0.000984143381784416,0.000984143381784416,0.000984143381784416,0,0.000984143381784416,1,1
0.000980142479980071,0.000980142479980071,0.000980142479980071,0,0.000980142479980071,1,1
0.000976142185091429,0.000976142185091429,0.000976142185091429,0,0.000976142185091429,1,1
0.00098472190158915,0.00098472190158915,0.00098472190158915,0,0.00098472190158915,1,1
0.000980725991388905,0.000980725991388905,0.000980725991388905,0,0.000980725991388905,1,1
0.000976729746362103,0.000976729746362103,0.000976729746362103,0,0.000976729746362103,1,1
0.000984884044285811,0.000984884044285811,0.000984884044285811,0,0.000984884044285811,1,1
0.000980887036744467,0.000980887036744467,0.000980887036744467,0,0.000980887036744467,1,1
0.0009768916761633,0.0009768916761633,0.0009768916761633,0,0.0009768916761633,1,1
0.00097290015815459,0.00097290015815459,0.00097290015815459,0,0.00097290015815459,1,1
0.000981557868810433,0.000981557868810433,0.000981557868810433,0,0.000981557868810433,1,1
0.000977560337528667,0.000977560337528667,0.000977560337528667,0,0.000977560337528667,1,1
0.000973562648280795,0.000973562648280795,0.000973562648280795,0,0.000973562648280795,1,1
0.000983490111895655,0.000983490111895655,0.000983490111895655,0,0.000983490111895655,1,1
0.000979502935386907,0.000979502935386907,0.000979502935386907,0,0.000979502935386907,1,1
0.000975515991045596,0.000975515991045596,0.000975515991045596,0,0.000975515991045596,1,1
0.000984319638396362,0.000984319638396362,0.000984319638396362,0,0.000984319638396362,1,1
0.000984266279238629,0.000984266279238629,0.000984266279238629,0,0.000984266279238629,1,1
0.000980278191906226,0.000980278191906226,0.000980278191906226,0,0.000980278191906226,1,1
0.000976290098626446,0.000976290098626446,0.000976290098626446,0,0.000976290098626446,1,1
0.000984786696332282,0.000984786696332282,0.000984786696332282,0,0.000984786696332282,1,1
0.000980799072273688,0.000980799072273688,0.000980799072273688,0,0.000980799072273688,1,1
0.000976811683219792,0.000976811683219792,0.000976811683219792,0,0.000976811683219792,1,1
0.000985340911918595,0.000985340911918595,0.000985340911918595,0,0.000985340911918595,1,1
0.000981348648075539,0.000981348648075539,0.000981348648075539,0,0.000981348648075539,1,1
0.000977361320021179,0.000977361320021179,0.000977361320021179,0,0.000977361320021179,1,1
0.00097337204766289,0.00097337204766289,0.00097337204766289,0,0.00097337204766289,1,1
0.00098199624869083,0.00098199624869083,0.00098199624869083,0,0.00098199624869083,1,1
0.000981607986103222,0.000981607986103222,0.000981607986103222,0,0.000981607986103222,1,1
0.000977618247080423,0.000977618247080423,0.000977618247080423,0,0.000977618247080423,1,1
0.000985146123895919,0.000985146123895919,0.000985146123895919,0,0.000985146123895919,1,1
0.000981151117493171,0.000981151117493171,0.000981151117493171,0,0.000981151117493171,1,1
0.00097715541529896,0.00097715541529896,0.00097715541529896,0,0.00097715541529896,1,1
0.000973158106267787,0.000973158106267787,0.000973158106267787,0,0.000973158106267787,1,1
0.000981914308476439,0.000981914308476439,0.000981914308476439,0,0.000981914308476439,1,1
0.000977916571373733,0.000977916571373733,0.000977916571373733,0,0.000977916571373733,1,1
0.000973919614016586,0.000973919614016586,0.000973919614016586,0,0.000973919614016586,1,1
0.000981683766591875,0.000981683766591875,0.000981683766591875,0,0.000981683766591875,1,1
0.000977687963862669,0.000977687963862669,0.000977687963862669,0,0.000977687963862669,1,1
0.000973695015026449,0.000973695015026449,0.000973695015026449,0,0.000973695015026449,1,1
0.000981506070557604,0.000981506070557604,0.000981506070557604,0,0.000981506070557604,1,1
0.000977506975657051,0.000977506975657051,0.000977506975657051,0,0.000977506975657051,1,1
0.000973511730521667,0.000973511730521667,0.000973511730521667,0,0.000973511730521667,1,1
0.000982616253439624,0.000982616253439624,0.000982616253439624,0,0.000982616253439624,1,1
0.000978616179353598,0.000978616179353598,0.000978616179353598,0,0.000978616179353598,1,1
0.000974614923256307,0.000974614923256307,0.000974614923256307,0,0.000974614923256307,1,1
0.000983207567627236,0.000983207567627236,0.000983207567627236,0,0.000983207567627236,1,1
0.000979206051196019,0.000979206051196019,0.000979206051196019,0,0.000979206051196019,1,1
0.000975206366253175,0.000975206366253175,0.000975206366253175,0,0.000975206366253175,1,1
0.000985013243969136,0.000985013243969136,0.000985013243969136,0,0.000985013243969136,1,1
0.000981015854480808,0.000981015854480808,0.000981015854480808,0,0.000981015854480808,1,1
0.000977015220809871,0.000977015220809871,0.000977015220809871,0,0.000977015220809871,1,1
0.00098467802399914,0.00098467802399914,0.00098467802399914,0,0.00098467802399914,1,1
0.00098067797215278,0.00098067797215278,0.00098067797215278,0,0.00098067797215278,1,1
0.000976674154557775,0.000976674154557775,0.000976674154557775,0,0.000976674154557775,1,1
0.000972668945399722,0.000972668945399722,0.000972668945399722,0,0.000972668945399722,1,1
0.000983638320019545,0.000983638320019545,0.000983638320019545,0,0.000983638320019545,1,1
0.000984353331725982,0.000984353331725982,0.000984353331725982,0,0.000984353331725982,1,1
0.000980345970840777,0.000980345970840777,0.000980345970840777,0,0.000980345970840777,1,1
0.000976337945843046,0.000976337945843046,0.000976337945843046,0,0.000976337945843046,1,1
0.000985176496618444,0.000985176496618444,0.000985176496618444,0,0.000985176496618444,1,1
0.000981165933035058,0.000981165933035058,0.000981165933035058,0,0.000981165933035058,1,1
0.000977156326751029,0.000977156326751029,0.000977156326751029,0,0.000977156326751029,1,1
0.000973151768784111,0.000973151768784111,0.000973151768784111,0,0.000973151768784111,1,1
0.000981889489471966,0.000981889489471966,0.000981889489471966,0,0.000981889489471966,1,1
0.000977882953505723,0.000977882953505723,0.000977882953505723,0,0.000977882953505723,1,1
0.000973873488947677,0.000973873488947677,0.000973873488947677,0,0.000973873488947677,1,1
0.000982875293241859,0.000982875293241859,0.000982875293241859,0,0.000982875293241859,1,1
0.000978863890628039,0.000978863890628039,0.000978863890628039,0,0.000978863890628039,1,1
0.00097485617197388,0.00097485617197388,0.00097485617197388,0,0.00097485617197388,1,1
0.000982425201088721,0.000982425201088721,0.000982425201088721,0,0.000982425201088721,1,1
0.000978414721541721,0.000978414721541721,0.000978414721541721,0,0.000978414721541721,1,1
0.000974405983320416,0.000974405983320416,0.000974405983320416,0,0.000974405983320416,1,1
0.000981378211439435,0.000981378211439435,0.000981378211439435,0,0.000981378211439435,1,1
0.000977372346495851,0.000977372346495851,0.000977372346495851,0,0.000977372346495851,1,1
0.00098456411721447,0.00098456411721447,0.00098456411721447,0,0.00098456411721447,1,1
0.000980554284079097,0.000980554284079097,0.000980554284079097,0,0.000980554284079097,1,1
0.000976546295928232,0.000976546295928232,0.000976546295928232,0,0.000976546295928232,1,1
0.00097253882858821,0.00097253882858821,0.00097253882858821,0,0.00097253882858821,1,1
0.000981971969533198,0.000981971969533198,0.000981971969533198,0,0.000981971969533198,1,1
0.000977967982310086,0.000977967982310086,0.000977967982310086,0,0.000977967982310086,1,1
0.000973963983337508,0.000973963983337508,0.000973963983337508,0,0.000973963983337508,1,1
0.000983251486807647,0.000983251486807647,0.000983251486807647,0,0.000983251486807647,1,1
0.000979244401660585,0.000979244401660585,0.000979244401660585,0,0.000979244401660585,1,1
0.000975236606860795,0.000975236606860795,0.000975236606860795,0,0.000975236606860795,1,1
0.000983632176603031,0.000983632176603031,0.000983632176603031,0,0.000983632176603031,1,1
0.000979627940175956,0.000979627940175956,0.000979627940175956,0,0.000979627940175956,1,1
0.00097562427561971,0.00097562427561971,0.00097562427561971,0,0.00097562427561971,1,1
0.000971618111478801,0.000971618111478801,0.000971618111478801,0,0.000971618111478801,1,1
0.000967613038205777,0.000967613038205777,0.000967613038205777,0,0.000967613038205777,1,1
0.000983885996553039,0.000983885996553039,0.000983885996553039,0,0.000983885996553039,1,1
0.000979876203696194,0.000979876203696194,0.000979876203696194,0,0.000979876203696194,1,1
0.000975864589335478,0.000975864589335478,0.000975864589335478,0,0.000975864589335478,1,1
0.000984306381542087,0.000984306381542087,0.000984306381542087,0,0.000984306381542087,1,1
0.00098030554266727,0.00098030554266727,0.00098030554266727,0,0.00098030554266727,1,1
0.000976301251411259,0.000976301251411259,0.000976301251411259,0,0.000976301251411259,1,1
0.000984883806951794,0.000984883806951794,0.000984883806951794,0,0.000984883806951794,1,1
0.000980886084339075,0.000980886084339075,0.000980886084339075,0,0.000980886084339075,1,1
0.000976888836238126,0.000976888836238126,0.000976888836238126,0,0.000976888836238126,1,1
0.000985228307849064,0.000985228307849064,0.000985228307849064,0,0.000985228307849064,1,1
0.000981231107435967,0.000981231107435967,0.000981231107435967,0,0.000981231107435967,1,1
0.000977234639376515,0.000977234639376515,0.000977234639376515,0,0.000977234639376515,1,1
0.000983959979468308,0.000983959979468308,0.000983959979468308,0,0.000983959979468308,1,1
0.000979966008292743,0.000979966008292743,0.000979966008292743,0,0.000979966008292743,1,1
0.000975974172598303,0.000975974172598303,0.000975974172598303,0,0.000975974172598303,1,1
0.000983770169864791,0.000983770169864791,0.000983770169864791,0,0.000983770169864791,1,1
0.000979773545631978,0.000979773545631978,0.000979773545631978,0,0.000979773545631978,1,1
0.000975775975651555,0.000975775975651555,0.000975775975651555,0,0.000975775975651555,1,1
0.000983844363283623,0.000983844363283623,0.000983844363283623,0,0.000983844363283623,1,1
0.000983428189307392,0.000983428189307392,0.000983428189307392,0,0.000983428189307392,1,1
0.000979433333917504,0.000979433333917504,0.000979433333917504,0,0.000979433333917504,1,1
0.000975438488518002,0.000975438488518002,0.000975438488518002,0,0.000975438488518002,1,1
0.000984048743771814,0.000984048743771814,0.000984048743771814,0,0.000984048743771814,1,1
0.000980060235078917,0.000980060235078917,0.000980060235078917,0,0.000980060235078917,1,1
0.0009760741667689,0.0009760741667689,0.0009760741667689,0,0.0009760741667689,1,1
0.00098408611590095,0.00098408611590095,0.00098408611590095,0,0.00098408611590095,1,1
0.000980102902046984,0.000980102902046984,0.000980102902046984,0,0.000980102902046984,1,1
0.000976118302476234,0.000976118302476234,0.000976118302476234,0,0.000976118302476234,1,1
0.000984308809999752,0.000984308809999752,0.000984308809999752,0,0.000984308809999752,1,1
0.000984222168022444,0.000984222168022444,0.000984222168022444,0,0.000984222168022444,1,1
0.000980243086100782,0.000980243086100782,0.000980243086100782,0,0.000980243086100782,1,1
0.000976263892765276,0.000976263892765276,0.000976263892765276,0,0.000976263892765276,1,1
0.000982911861936945,0.000982911861936945,0.000982911861936945,0,0.000982911861936945,1,1
0.000978928759644604,0.000978928759644604,0.000978928759644604,0,0.000978928759644604,1,1
0.000974944611898187,0.000974944611898187,0.000974944611898187,0,0.000974944611898187,1,1
0.000982765015164997,0.000982765015164997,0.000982765015164997,0,0.000982765015164997,1,1
0.00097878599266147,0.00097878599266147,0.00097878599266147,0,0.00097878599266147,1,1
0.00097480654607786,0.00097480654607786,0.00097480654607786,0,0.00097480654607786,1,1
0.000970832186523727,0.000970832186523727,0.000970832186523727,0,0.000970832186523727,1,1
0.000966858127071404,0.000966858127071404,0.000966858127071404,0,0.000966858127071404,1,1
0.000981660215799372,0.000981660215799372,0.000981660215799372,0,0.000981660215799372,1,1
0.000977685131203904,0.000977685131203904,0.000977685131203904,0,0.000977685131203904,1,1
0.000973709776162315,0.000973709776162315,0.000973709776162315,0,0.000973709776162315,1,1
0.000982326094322882,0.000982326094322882,0.000982326094322882,0,0.000982326094322882,1,1
0.000982385295074367,0.000982385295074367,0.000982385295074367,0,0.000982385295074367,1,1
0.00097841480596392,0.00097841480596392,0.00097841480596392,0,0.00097841480596392,1,1
0.000985350007456636,0.000985350007456636,0.000985350007456636,0,0.000985350007456636,1,1
0.000981374088754084,0.000981374088754084,0.000981374088754084,0,0.000981374088754084,1,1
0.000977396339772264,0.000977396339772264,0.000977396339772264,0,0.000977396339772264,1,1
0.000973421200092893,0.000973421200092893,0.000973421200092893,0,0.000973421200092893,1,1
0.000982403701079513,0.000982403701079513,0.000982403701079513,0,0.000982403701079513,1,1
0.00097842335743619,0.00097842335743619,0.00097842335743619,0,0.00097842335743619,1,1
0.00097444329018882,0.00097444329018882,0.00097444329018882,0,0.00097444329018882,1,1
0.000981792248728312,0.000981792248728312,0.000981792248728312,0,0.000981792248728312,1,1
0.0009778157206902,0.0009778157206902,0.0009778157206902,0,0.0009778157206902,1,1
0.000973835340330306,0.000973835340330306,0.000973835340330306,0,0.000973835340330306,1,1
0.000982996072778037,0.000982996072778037,0.000982996072778037,0,0.000982996072778037,1,1
0.000979023550400365,0.000979023550400365,0.000979023550400365,0,0.000979023550400365,1,1
0.000975044326034997,0.000975044326034997,0.000975044326034997,0,0.000975044326034997,1,1
0.000983880284274112,0.000983880284274112,0.000983880284274112,0,0.000983880284274112,1,1
0.000984078234974624,0.000984078234974624,0.000984078234974624,0,0.000984078234974624,1,1
0.000980101558004987,0.000980101558004987,0.000980101558004987,0,0.000980101558004987,1,1
0.000976126248543671,0.000976126248543671,0.000976126248543671,0,0.000976126248543671,1,1
0.000984132048339387,0.000984132048339387,0.000984132048339387,0,0.000984132048339387,1,1
0.000980155358323619,0.000980155358323619,0.000980155358323619,0,0.000980155358323619,1,1
0.000976175416134908,0.000976175416134908,0.000976175416134908,0,0.000976175416134908,1,1
0.000984340370726619,0.000984340370726619,0.000984340370726619,0,0.000984340370726619,1,1
0.00098036252958373,0.00098036252958373,0.00098036252958373,0,0.00098036252958373,1,1
0.00097638087580544,0.00097638087580544,0.00097638087580544,0,0.00097638087580544,1,1
0.000972401420522008,0.000972401420522008,0.000972401420522008,0,0.000972401420522008,1,1
0.000981822356380904,0.000981822356380904,0.000981822356380904,0,0.000981822356380904,1,1
0.000977841288548177,0.000977841288548177,0.000977841288548177,0,0.000977841288548177,1,1
0.000984886255263691,0.000984886255263691,0.000984886255263691,0,0.000984886255263691,1,1
0.000980902193587068,0.000980902193587068,0.000980902193587068,0,0.000980902193587068,1,1
0.000976920061384789,0.000976920061384789,0.000976920061384789,0,0.000976920061384789,1,1
0.000972936167573805,0.000972936167573805,0.000972936167573805,0,0.000972936167573805,1,1
0.000968953660778318,0.000968953660778318,0.000968953660778318,0,0.000968953660778318,1,1
0.000964973804296862,0.000964973804296862,0.000964973804296862,0,0.000964973804296862,1,1
0.000981826127146088,0.000981826127146088,0.000981826127146088,0,0.000981826127146088,1,1
