0.000980792117604407,0.000980792117604407,0.000980792117604407,0,0.000980792117604407,1,1
0.000977846010407871,0.000977846010407871,0.000977846010407871,0,0.000977846010407871,1,1
0.000973862303910806,0.000973862303910806,0.000973862303910806,0,0.000973862303910806,1,1
0.000969876355838753,0.000969876355838753,0.000969876355838753,0,0.000969876355838753,1,1
0.000965889157217804,0.000965889157217804,0.000965889157217804,0,0.000965889157217804,1,1
0.000981558710782685,0.000981558710782685,0.000981558710782685,0,0.000981558710782685,1,1
0.000977571297849178,0.000977571297849178,0.000977571297849178,0,0.000977571297849178,1,1
0.00097358276664956,0.00097358276664956,0.00097358276664956,0,0.00097358276664956,1,1
0.000981388049546543,0.000981388049546543,0.000981388049546543,0,0.000981388049546543,1,1
0.000977398629142587,0.000977398629142587,0.000977398629142587,0,0.000977398629142587,1,1
0.000984025336703245,0.000984025336703245,0.000984025336703245,0,0.000984025336703245,1,1
0.000980035299258028,0.000980035299258028,0.000980035299258028,0,0.000980035299258028,1,1
0.000976048250869844,0.000976048250869844,0.000976048250869844,0,0.000976048250869844,1,1
0.000984389713975007,0.000984389713975007,0.000984389713975007,0,0.000984389713975007,1,1
0.00098040420434087,0.00098040420434087,0.00098040420434087,0,0.00098040420434087,1,1
0.000976420752819478,0.000976420752819478,0.000976420752819478,0,0.000976420752819478,1,1
0.000983970064202783,0.000983970064202783,0.000983970064202783,0,0.000983970064202783,1,1
0.000979992346992038,0.000979992346992038,0.000979992346992038,0,0.000979992346992038,1,1
0.000976015371316292,0.000976015371316292,0.000976015371316292,0,0.000976015371316292,1,1
0.000972032168990907,0.000972032168990907,0.000972032168990907,0,0.000972032168990907,1,1
0.000968050039458609,0.000968050039458609,0.000968050039458609,0,0.000968050039458609,1,1
0.000983584950461666,0.000983584950461666,0.000983584950461666,0,0.000983584950461666,1,1
0.00097960342835896,0.00097960342835896,0.00097960342835896,0,0.00097960342835896,1,1
0.000975623761082299,0.000975623761082299,0.000975623761082299,0,0.000975623761082299,1,1
0.00098458064929633,0.00098458064929633,0.00098458064929633,0,0.00098458064929633,1,1
0.000980597815570258,0.000980597815570258,0.000980597815570258,0,0.000980597815570258,1,1
0.000976612252845401,0.000976612252845401,0.000976612252845401,0,0.000976612252845401,1,1
0.000983444107697392,0.000983444107697392,0.000983444107697392,0,0.000983444107697392,1,1
0.000979458168977262,0.000979458168977262,0.000979458168977262,0,0.000979458168977262,1,1
0.000975470172499641,0.000975470172499641,0.000975470172499641,0,0.000975470172499641,1,1
0.000971481150587214,0.000971481150587214,0.000971481150587214,0,0.000971481150587214,1,1
0.000967496359658215,0.000967496359658215,0.000967496359658215,0,0.000967496359658215,1,1
0.00096350633396082,0.00096350633396082,0.00096350633396082,0,0.00096350633396082,1,1
0.00095951238117367,0.00095951238117367,0.00095951238117367,0,0.00095951238117367,1,1
0.000982041025989647,0.000982041025989647,0.000982041025989647,0,0.000982041025989647,1,1
0.000978049783174332,0.000978049783174332,0.000978049783174332,0,0.000978049783174332,1,1
0.000974063947160267,0.000974063947160267,0.000974063947160267,0,0.000974063947160267,1,1
0.00097007653097259,0.00097007653097259,0.00097007653097259,0,0.00097007653097259,1,1
0.0009660878191254,0.0009660878191254,0.0009660878191254,0,0.0009660878191254,1,1
0.000982818186614708,0.000982818186614708,0.000982818186614708,0,0.000982818186614708,1,1
0.000978829589715184,0.000978829589715184,0.000978829589715184,0,0.000978829589715184,1,1
0.000974840031488427,0.000974840031488427,0.000974840031488427,0,0.000974840031488427,1,1
0.000983558339599517,0.000983558339599517,0.000983558339599517,0,0.000983558339599517,1,1
0.000984332874190999,0.000984332874190999,0.000984332874190999,0,0.000984332874190999,1,1
0.000980337817434551,0.000980337817434551,0.000980337817434551,0,0.000980337817434551,1,1
0.000976342156954044,0.000976342156954044,0.000976342156954044,0,0.000976342156954044,1,1
0.000983723916836144,0.000983723916836144,0.000983723916836144,0,0.000983723916836144,1,1
0.000979727053915056,0.000979727053915056,0.000979727053915056,0,0.000979727053915056,1,1
0.000975735829888024,0.000975735829888024,0.000975735829888024,0,0.000975735829888024,1,1
0.000981838019424953,0.000981838019424953,0.000981838019424953,0,0.000981838019424953,1,1
0.000977844177587273,0.000977844177587273,0.000977844177587273,0,0.000977844177587273,1,1
0.000973848331711858,0.000973848331711858,0.000973848331711858,0,0.000973848331711858,1,1
0.000981678988805288,0.000981678988805288,0.000981678988805288,0,0.000981678988805288,1,1
0.000981613866793922,0.000981613866793922,0.000981613866793922,0,0.000981613866793922,1,1
0.000977621630948132,0.000977621630948132,0.000977621630948132,0,0.000977621630948132,1,1
0.000973630040562918,0.000973630040562918,0.000973630040562918,0,0.000973630040562918,1,1
0.000984460142629788,0.000984460142629788,0.000984460142629788,0,0.000984460142629788,1,1
0.000980470837564549,0.000980470837564549,0.000980470837564549,0,0.000980470837564549,1,1
0.000976474943913623,0.000976474943913623,0.000976474943913623,0,0.000976474943913623,1,1
0.000985182727540879,0.000985182727540879,0.000985182727540879,0,0.000985182727540879,1,1
0.000981184802431767,0.000981184802431767,0.000981184802431767,0,0.000981184802431767,1,1
0.000977186963480432,0.000977186963480432,0.000977186963480432,0,0.000977186963480432,1,1
0.000984407633617702,0.000984407633617702,0.000984407633617702,0,0.000984407633617702,1,1
0.000983922245538323,0.000983922245538323,0.000983922245538323,0,0.000983922245538323,1,1
0.000979928146263469,0.000979928146263469,0.000979928146263469,0,0.000979928146263469,1,1
0.000975939759495071,0.000975939759495071,0.000975939759495071,0,0.000975939759495071,1,1
0.000971952051441345,0.000971952051441345,0.000971952051441345,0,0.000971952051441345,1,1
0.000981388087585828,0.000981388087585828,0.000981388087585828,0,0.000981388087585828,1,1
0.000977389877608057,0.000977389877608057,0.000977389877608057,0,0.000977389877608057,1,1
0.000984713642987084,0.000984713642987084,0.000984713642987084,0,0.000984713642987084,1,1
0.000980714791901094,0.000980714791901094,0.000980714791901094,0,0.000980714791901094,1,1
0.000976713996800855,0.000976713996800855,0.000976713996800855,0,0.000976713996800855,1,1
0.000972716119686566,0.000972716119686566,0.000972716119686566,0,0.000972716119686566,1,1
0.000981994833780466,0.000981994833780466,0.000981994833780466,0,0.000981994833780466,1,1
0.000978000415877302,0.000978000415877302,0.000978000415877302,0,0.000978000415877302,1,1
0.000974008900348352,0.000974008900348352,0.000974008900348352,0,0.000974008900348352,1,1
0.00098292800876517,0.00098292800876517,0.00098292800876517,0,0.00098292800876517,1,1
0.000978935227292046,0.000978935227292046,0.000978935227292046,0,0.000978935227292046,1,1
0.000974940227985403,0.000974940227985403,0.000974940227985403,0,0.000974940227985403,1,1
0.000970943957645657,0.000970943957645657,0.000970943957645657,0,0.000970943957645657,1,1
0.000966946185820917,0.000966946185820917,0.000966946185820917,0,0.000966946185820917,1,1
0.000962951633147706,0.000962951633147706,0.000962951633147706,0,0.000962951633147706,1,1
0.000958956161973435,0.000958956161973435,0.000958956161973435,0,0.000958956161973435,1,1
0.000983378390249044,0.000983378390249044,0.000983378390249044,0,0.000983378390249044,1,1
0.000979381795635857,0.000979381795635857,0.000979381795635857,0,0.000979381795635857,1,1
0.000975385105154701,0.000975385105154701,0.000975385105154701,0,0.000975385105154701,1,1
0.000983591414184934,0.000983591414184934,0.000983591414184934,0,0.000983591414184934,1,1
0.00097960020178386,0.00097960020178386,0.00097960020178386,0,0.00097960020178386,1,1
0.00097561195854049,0.00097561195854049,0.00097561195854049,0,0.00097561195854049,1,1
0.000983916262103831,0.000983916262103831,0.000983916262103831,0,0.000983916262103831,1,1
0.000979927271525026,0.000979927271525026,0.000979927271525026,0,0.000979927271525026,1,1
0.000975939715300646,0.000975939715300646,0.000975939715300646,0,0.000975939715300646,1,1
0.000971948081886829,0.000971948081886829,0.000971948081886829,0,0.000971948081886829,1,1
0.000967957544958213,0.000967957544958213,0.000967957544958213,0,0.000967957544958213,1,1
0.000984168200564531,0.000984168200564531,0.000984168200564531,0,0.000984168200564531,1,1
0.000980179651645849,0.000980179651645849,0.000980179651645849,0,0.000980179651645849,1,1
0.000976190756426878,0.000976190756426878,0.000976190756426878,0,0.000976190756426878,1,1
0.000984170195803848,0.000984170195803848,0.000984170195803848,0,0.000984170195803848,1,1
0.000980182030098375,0.000980182030098375,0.000980182030098375,0,0.000980182030098375,1,1
0.000976192256246943,0.000976192256246943,0.000976192256246943,0,0.000976192256246943,1,1
0.000983001676059463,0.000983001676059463,0.000983001676059463,0,0.000983001676059463,1,1
0.000979017135929579,0.000979017135929579,0.000979017135929579,0,0.000979017135929579,1,1
0.000975032027620632,0.000975032027620632,0.000975032027620632,0,0.000975032027620632,1,1
0.000983492277707015,0.000983492277707015,0.000983492277707015,0,0.000983492277707015,1,1
0.000979509986706999,0.000979509986706999,0.000979509986706999,0,0.000979509986706999,1,1
0.000975528927577949,0.000975528927577949,0.000975528927577949,0,0.000975528927577949,1,1
0.000984378469882639,0.000984378469882639,0.000984378469882639,0,0.000984378469882639,1,1
0.000980396798270472,0.000980396798270472,0.000980396798270472,0,0.000980396798270472,1,1
0.00097641623309778,0.00097641623309778,0.00097641623309778,0,0.00097641623309778,1,1
0.000972438013628057,0.000972438013628057,0.000972438013628057,0,0.000972438013628057,1,1
0.000968458813459963,0.000968458813459963,0.000968458813459963,0,0.000968458813459963,1,1
0.000983614222816128,0.000983614222816128,0.000983614222816128,0,0.000983614222816128,1,1
0.000971673509544173,0.000971673509544173,0.000971673509544173,0,0.000971673509544173,1,1
0.000967693321833329,0.000967693321833329,0.000967693321833329,0,0.000967693321833329,1,1
0.00096371613325443,0.00096371613325443,0.00096371613325443,0,0.00096371613325443,1,1
0.000982664767131106,0.000982664767131106,0.000982664767131106,0,0.000982664767131106,1,1
0.000978687295438561,0.000978687295438561,0.000978687295438561,0,0.000978687295438561,1,1
0.00097470869347858,0.00097470869347858,0.00097470869347858,0,0.00097470869347858,1,1
0.000983360168319327,0.000983360168319327,0.000983360168319327,0,0.000983360168319327,1,1
0.000979384112712652,0.000979384112712652,0.000979384112712652,0,0.000979384112712652,1,1
0.000975407940532089,0.000975407940532089,0.000975407940532089,0,0.000975407940532089,1,1
0.000981819706999907,0.000981819706999907,0.000981819706999907,0,0.000981819706999907,1,1
0.000981829867311831,0.000981829867311831,0.000981829867311831,0,0.000981829867311831,1,1
0.00097784951133436,0.00097784951133436,0.00097784951133436,0,0.00097784951133436,1,1
0.000984804676677667,0.000984804676677667,0.000984804676677667,0,0.000984804676677667,1,1
0.000980829830985895,0.000980829830985895,0.000980829830985895,0,0.000980829830985895,1,1
0.000976851377266602,0.000976851377266602,0.000976851377266602,0,0.000976851377266602,1,1
0.000984088583081244,0.000984088583081244,0.000984088583081244,0,0.000984088583081244,1,1
0.000980111995402452,0.000980111995402452,0.000980111995402452,0,0.000980111995402452,1,1
0.000976132429577252,0.000976132429577252,0.000976132429577252,0,0.000976132429577252,1,1
0.00098400821111099,0.00098400821111099,0.00098400821111099,0,0.00098400821111099,1,1
0.000976411694726782,0.000976411694726782,0.000976411694726782,0,0.000976411694726782,1,1
0.00097244826960171,0.00097244826960171,0.00097244826960171,0,0.00097244826960171,1,1
0.000982504193455641,0.000982504193455641,0.000982504193455641,0,0.000982504193455641,1,1
0.000978547941671732,0.000978547941671732,0.000978547941671732,0,0.000978547941671732,1,1
0.0009745877590188,0.0009745877590188,0.0009745877590188,0,0.0009745877590188,1,1
0.000970625121365031,0.000970625121365031,0.000970625121365031,0,0.000970625121365031,1,1
0.000985244074841908,0.000985244074841908,0.000985244074841908,0,0.000985244074841908,1,1
0.000981281789828022,0.000981281789828022,0.000981281789828022,0,0.000981281789828022,1,1
0.000977319788094788,0.000977319788094788,0.000977319788094788,0,0.000977319788094788,1,1
0.000973356033084476,0.000973356033084476,0.000973356033084476,0,0.000973356033084476,1,1
0.000981864205060352,0.000981864205060352,0.000981864205060352,0,0.000981864205060352,1,1
0.000977900714708295,0.000977900714708295,0.000977900714708295,0,0.000977900714708295,1,1
0.000973938098079842,0.000973938098079842,0.000973938098079842,0,0.000973938098079842,1,1
0.000981880683711098,0.000981880683711098,0.000981880683711098,0,0.000981880683711098,1,1
0.000982362737871006,0.000982362737871006,0.000982362737871006,0,0.000982362737871006,1,1
0.000978402302355198,0.000978402302355198,0.000978402302355198,0,0.000978402302355198,1,1
0.000985025613986276,0.000985025613986276,0.000985025613986276,0,0.000985025613986276,1,1
0.000981064006945413,0.000981064006945413,0.000981064006945413,0,0.000981064006945413,1,1
0.000977102786998723,0.000977102786998723,0.000977102786998723,0,0.000977102786998723,1,1
0.000973146029767593,0.000973146029767593,0.000973146029767593,0,0.000973146029767593,1,1
0.000981930729383665,0.000981930729383665,0.000981930729383665,0,0.000981930729383665,1,1
0.000977972029388377,0.000977972029388377,0.000977972029388377,0,0.000977972029388377,1,1
0.00097400643876102,0.00097400643876102,0.00097400643876102,0,0.00097400643876102,1,1
0.000982181857871221,0.000982181857871221,0.000982181857871221,0,0.000982181857871221,1,1
0.000978221930699651,0.000978221930699651,0.000978221930699651,0,0.000978221930699651,1,1
0.000974259908508192,0.000974259908508192,0.000974259908508192,0,0.000974259908508192,1,1
0.000982882439109012,0.000982882439109012,0.000982882439109012,0,0.000982882439109012,1,1
0.00097892069612769,0.00097892069612769,0.00097892069612769,0,0.00097892069612769,1,1
0.000974961899751418,0.000974961899751418,0.000974961899751418,0,0.000974961899751418,1,1
0.000983291907027142,0.000983291907027142,0.000983291907027142,0,0.000983291907027142,1,1
0.000979330992985445,0.000979330992985445,0.000979330992985445,0,0.000979330992985445,1,1
0.00097537313511313,0.00097537313511313,0.00097537313511313,0,0.00097537313511313,1,1
0.00098399810005408,0.00098399810005408,0.00098399810005408,0,0.00098399810005408,1,1
0.000980037959519416,0.000980037959519416,0.000980037959519416,0,0.000980037959519416,1,1
0.000976075026095951,0.000976075026095951,0.000976075026095951,0,0.000976075026095951,1,1
0.000983434040160606,0.000983434040160606,0.000983434040160606,0,0.000983434040160606,1,1
0.000979473626643545,0.000979473626643545,0.000979473626643545,0,0.000979473626643545,1,1
0.000975513710148109,0.000975513710148109,0.000975513710148109,0,0.000975513710148109,1,1
0.000983786099391857,0.000983786099391857,0.000983786099391857,0,0.000983786099391857,1,1
0.000979827837224938,0.000979827837224938,0.000979827837224938,0,0.000979827837224938,1,1
0.000975867329543646,0.000975867329543646,0.000975867329543646,0,0.000975867329543646,1,1
0.000984488580798445,0.000984488580798445,0.000984488580798445,0,0.000984488580798445,1,1
0.000980529911685307,0.000980529911685307,0.000980529911685307,0,0.000980529911685307,1,1
0.000976568180529892,0.000976568180529892,0.000976568180529892,0,0.000976568180529892,1,1
0.000983413905680198,0.000983413905680198,0.000983413905680198,0,0.000983413905680198,1,1
0.000979452068067415,0.000979452068067415,0.000979452068067415,0,0.000979452068067415,1,1
0.000975487695437849,0.000975487695437849,0.000975487695437849,0,0.000975487695437849,1,1
0.000983610253437071,0.000983610253437071,0.000983610253437071,0,0.000983610253437071,1,1
0.000979649282502494,0.000979649282502494,0.000979649282502494,0,0.000979649282502494,1,1
0.000975688359570375,0.000975688359570375,0.000975688359570375,0,0.000975688359570375,1,1
0.000984797737821773,0.000984797737821773,0.000984797737821773,0,0.000984797737821773,1,1
0.000980832112894339,0.000980832112894339,0.000980832112894339,0,0.000980832112894339,1,1
0.000976872052885517,0.000976872052885517,0.000976872052885517,0,0.000976872052885517,1,1
0.000972905185258808,0.000972905185258808,0.000972905185258808,0,0.000972905185258808,1,1
0.000968939568438352,0.000968939568438352,0.000968939568438352,0,0.000968939568438352,1,1
0.000964973748730703,0.000964973748730703,0.000964973748730703,0,0.000964973748730703,1,1
0.000961009278681962,0.000961009278681962,0.000961009278681962,0,0.000961009278681962,1,1
0.000983772113797948,0.000983772113797948,0.000983772113797948,0,0.000983772113797948,1,1
0.000979804268692716,0.000979804268692716,0.000979804268692716,0,0.000979804268692716,1,1
0.000975837269903028,0.000975837269903028,0.000975837269903028,0,0.000975837269903028,1,1
0.000984591604514562,0.000984591604514562,0.000984591604514562,0,0.000984591604514562,1,1
0.000980624210279248,0.000980624210279248,0.000980624210279248,0,0.000980624210279248,1,1
0.000976659879046836,0.000976659879046836,0.000976659879046836,0,0.000976659879046836,1,1
0.000982864249425002,0.000982864249425002,0.000982864249425002,0,0.000982864249425002,1,1
0.000978899813119071,0.000978899813119071,0.000978899813119071,0,0.000978899813119071,1,1
0.000974937944548954,0.000974937944548954,0.000974937944548954,0,0.000974937944548954,1,1
0.00098224839860972,0.00098224839860972,0.00098224839860972,0,0.00098224839860972,1,1
0.00098300634782621,0.00098300634782621,0.00098300634782621,0,0.00098300634782621,1,1
0.000979042548534453,0.000979042548534453,0.000979042548534453,0,0.000979042548534453,1,1
0.000975076172374674,0.000975076172374674,0.000975076172374674,0,0.000975076172374674,1,1
0.00098195822738086,0.00098195822738086,0.00098195822738086,0,0.00098195822738086,1,1
0.000977993592828732,0.000977993592828732,0.000977993592828732,0,0.000977993592828732,1,1
0.000974028176194828,0.000974028176194828,0.000974028176194828,0,0.000974028176194828,1,1
0.000983662181714741,0.000983662181714741,0.000983662181714741,0,0.000983662181714741,1,1
0.000979694055475892,0.000979694055475892,0.000979694055475892,0,0.000979694055475892,1,1
0.000975731862326099,0.000975731862326099,0.000975731862326099,0,0.000975731862326099,1,1
0.000983369002589385,0.000983369002589385,0.000983369002589385,0,0.000983369002589385,1,1
0.000983297135112495,0.000983297135112495,0.000983297135112495,0,0.000983297135112495,1,1
0.000979339756135086,0.000979339756135086,0.000979339756135086,0,0.000979339756135086,1,1
0.00097538210803318,0.00097538210803318,0.00097538210803318,0,0.00097538210803318,1,1
0.000982516820197825,0.000982516820197825,0.000982516820197825,0,0.000982516820197825,1,1
0.000978564117894945,0.000978564117894945,0.000978564117894945,0,0.000978564117894945,1,1
0.000974612142941859,0.000974612142941859,0.000974612142941859,0,0.000974612142941859,1,1
0.000983094391764773,0.000983094391764773,0.000983094391764773,0,0.000983094391764773,1,1
0.000979145517738133,0.000979145517738133,0.000979145517738133,0,0.000979145517738133,1,1
0.000975194028004032,0.000975194028004032,0.000975194028004032,0,0.000975194028004032,1,1
0.00098224350149829,0.00098224350149829,0.00098224350149829,0,0.00098224350149829,1,1
0.000978290527586218,0.000978290527586218,0.000978290527586218,0,0.000978290527586218,1,1
0.000974338232764099,0.000974338232764099,0.000974338232764099,0,0.000974338232764099,1,1
0.000983080778006413,0.000983080778006413,0.000983080778006413,0,0.000983080778006413,1,1
0.000979127868838988,0.000979127868838988,0.000979127868838988,0,0.000979127868838988,1,1
0.000975173529677265,0.000975173529677265,0.000975173529677265,0,0.000975173529677265,1,1
0.000984452266259756,0.000984452266259756,0.000984452266259756,0,0.000984452266259756,1,1
0.000980491978272287,0.000980491978272287,0.000980491978272287,0,0.000980491978272287,1,1
